,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
priority,"message
type",frame type,"Message
ID",DLC,"D0
B1","D1
B2","D2
B3","D3
B4","D4
B5","D5
B6","D6
B7","D7
B8",Msg Rate (Hz),c def,Comments,,,,,,,,,,
,data,data,0x51D,4,node id,node id,node id,node id,,,,,10,COLORPICKER_LIST_MEMBER,colorpicker list member,,,,,,,,,,
,data,data,0x51E,4,node id,node id,node id,node id,,,,,10,COLORPICKER_END_OF_LIST,colorpicker end of list,,,,,,,,,,
,data,data,0x51F,4,node id,node id,node id,node id,,,,,10,DATA_RESERVED_51F,data reserved 51f,,,,,,,,,,
,data,data,0x520,5,node id,node id,node id,node id,display id,,,,10,DATA_DISPLAY_OFF,display off,,,,,,,,,,
,data,data,0x521,5,node id,node id,node id,node id,display id,,,,10,DATA_DISPLAY_ON,display on,,,,,,,,,,
,data,data,0x522,5,node id,node id,node id,node id,display id,,,,10,DATA_DISPLAY_CLEAR,display clear,,,,,,,,,,
,data,data,0x523,6,node id,node id,node id,node id,display id,flash rate,,,10,DATA_DISPLAY_MODE,display mode,,,,,,,,,,
,data,data,0x524,6,node id,node id,node id,node id,button id,color index,,,10,DATA_ARGB_BUTTON_COLOR,argb button color,,,,,,,,,,
,data,data,0x525,7,node id,node id,node id,node id,button id,led mode,led mode,,10,DATA_ARGB_BUTTON_LED_MODE,argb button led mode,,,,,,,,,,
,data,data,0x526,6,node id,node id,node id,node id,crc-16,crc-16,,,10,DATA_CONFIG_CRC,data config crc,,,,,,,,,,
,data,data,0x527,8,node id,node id,node id,node id,unixtime,unixtime,unixtime,unixtime,10,DATA_CONFIG_TIMESTAMP,data config timestamp,,,,,,,,,,
,data,data,0x528,6,node id,node id,node id,node id,crc-16,crc-16,,,10,DATA_CFGWRITE_FAILED,data cfgwrite failed,,,,,,,,,,
,data,data,0x529,4,node id,node id,node id,node id,,,,,10,DATA_RESERVED_529,data reserved 529,,,,,,,,,,
,data,data,0x52A,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_52A,0x52A reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x52B,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_52B,0x52B reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x52C,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_52C,0x52C reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x52D,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_52D,0x52D reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x52E,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_52E,0x52E reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x52F,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_52F,0x52F reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x530,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_530,0x530 reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x531,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_531,0x531 reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x532,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_532,0x532 reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x533,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_533,0x533 reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x534,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_534,0x534 reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x535,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_535,0x535 reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x536,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_536,0x536 reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x537,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_537,0x537 reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x538,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_538,0x538 reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x539,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_539,0x539 reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x53A,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_53A,0x53A reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x53B,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_53B,0x53B reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x53C,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_53C,0x53C reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x53D,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_53D,0x53D reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x53E,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_53E,0x53E reserved private msg for 64-bit sensor data,,,,,,,,,,
,data,data,0x53F,8,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,sensor data,10,DATA_RESERVED_53F,0x53F reserved private msg for 64-bit sensor data,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,priority 6: reserved,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,priority 7: introduction messages,,,,,,,,,,,,,,,,,,,,
,disp,data,0x700,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,DISP_ANALOG_LED_STRIP,analog led strip,,,,,,,,,,
,disp,data,0x701,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,DISP_ARGB_BUTTON_BACKLIGHT,argb button backlight,,,,,,,,,,
,disp,data,0x702,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,DISP_ARGB_LED_STRIP,argb led strip,,,,,,,,,,
,disp,data,0x703,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,DISP_STROBE_MODULE,strobe module,,,,,,,,,,
,disp,data,0x704,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,DISP_RESERVED_704,disp reserved 704,,,,,,,,,,
,disp,data,0x705,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,DISP_OLED,non-touch oled display,,,,,,,,,,
,disp,data,0x706,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,DISP_RESERVED_706,disp reserved 706,,,,,,,,,,
,disp,data,0x707,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,DISP_NON_TOUCH_LCD,non touch lcd,,,,,,,,,,
,disp,data,0x708,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,DISP_NO_BACKLIGHT,disp no backlight,,,,,,,,,,
,disp,data,0x709,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,DISP_ARGB_BACKLIGHT,disp argb backlight,,,,,,,,,,
,disp,data,0x70A,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,DISP_ANALOG_BACKLIGHT,disp analog backlight,,,,,,,,,,
,disp,data,0x70B,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,DISP_TOUCHSCREEN_LCD,disp touchscreen lcd,,,,,,,,,,
,disp,data,0x70C,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,DISP_MONOCHROME_LED,monochrome led,,,,,,,,,,
,disp,data,0x70D,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,DISP_RESERVED_70D,disp reserved 70d,,,,,,,,,,
,disp,data,0x70E,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,DISP_RESERVED_70E,disp reserved 70e,,,,,,,,,,
,disp,data,0x70F,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,DISP_RESERVED_70F,disp reserved 70f,,,,,,,,,,
,input,data,0x710,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,INPUT_ANALOG_ADC,input analog adc,,,,,,,,,,
,input,data,0x711,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,INPUT_DIGITAL_GPIO,input digital gpio,,,,,,,,,,
,input,data,0x712,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,INPUT_RESERVED_712,input reserved 712,,,,,,,,,,
,input,data,0x713,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,INPUT_VIRTUAL_KEYPAD,input virtual keypad,,,,,,,,,,
,input,data,0x714,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,INPUT_ANALOG_KNOB,analog knob input,,,,,,,,,,
,input,data,0x715,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,INPUT_JOG_DIAL_CLICK,jog dial with click,,,,,,,,,,
,input,data,0x716,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,INPUT_JOG_DIAL_NOCLICK,jog dial without click,,,,,,,,,,
,input,data,0x717,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,INPUT_MOTION_DET,motion detector,,,,,,,,,,
,input,data,0x718,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,INPUT_CAP_TOUCH,capacitive touch switch stand-alone,,,,,,,,,,
,input,data,0x719,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,INPUT_RESERVED_719,input reserved 719,,,,,,,,,,
,input,data,0x71A,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,INPUT_RESERVED_71A,input reserved 71a,,,,,,,,,,
,input,data,0x71B,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,INPUT_RESERVED_71B,input reserved 71b,,,,,,,,,,
,input,data,0x71C,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,INPUT_RESERVED_71C,input reserved 71c,,,,,,,,,,
,input,data,0x71D,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,INPUT_RESERVED_71D,input reserved 71d,,,,,,,,,,
,input,data,0x71E,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,INPUT_RESERVED_71E,input reserved 71e,,,,,,,,,,
,input,data,0x71F,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,INPUT_RESERVED_71F,input reserved 71f,,,,,,,,,,
,sensor,data,0x720,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,SENSOR_DIGITAL_TEMP,sensor digital temp,,,,,,,,,,
,sensor,data,0x721,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,SENSOR_KTYPE_TEMP,sensor ktype temp,,,,,,,,,,
,sensor,data,0x722,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,SENSOR_NODE_LASTBOOT,sensor node last boot timestamp,,,,,,,,,,
,sensor,data,0x723,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,SENSOR_NODE_PCB_TEMP,sensor node pcb temp,,,,,,,,,,
,sensor,data,0x724,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,SENSOR_NODE_CPU_TEMP,sensor node cpu temp,,,,,,,,,,
,sensor,data,0x725,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,SENSOR_EXT_VOLTAGE,sensor ext voltage,,,,,,,,,,
,sensor,data,0x726,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,SENSOR_INT_VOLTAGE,sensor int voltage,,,,,,,,,,
,sensor,data,0x727,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,SENSOR_INT_CURRENT,sensor int current,,,,,,,,,,
,sensor,data,0x728,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,SENSOR_EXT_CURRENT_SHUNT,sensor ext current shunt,,,,,,,,,,
,sensor,data,0x729,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,SENSOR_EXT_CURRENT_HALL,sensor ext current hall,,,,,,,,,,
,sensor,data,0x72A,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,SENSOR_RESERVED_72A,sensor reserved 72a,,,,,,,,,,
,sensor,data,0x72B,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,SENSOR_RESERVED_72B,sensor reserved 72b,,,,,,,,,,
,sensor,data,0x72C,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,SENSOR_RESERVED_72C,sensor reserved 72c,,,,,,,,,,
,sensor,data,0x72D,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,SENSOR_RESERVED_72D,sensor reserved 72d,,,,,,,,,,
,sensor,data,0x72E,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,SENSOR_RESERVED_72E,sensor reserved 72e,,,,,,,,,,
,sensor,data,0x72F,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,SENSOR_RESERVED_72F,sensor reserved 72f,,,,,,,,,,
,sensor2,data,0x730,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,INPUT_AMBIENT_LIGHT,input ambient light,,,,,,,,,,
,sensor2,data,0x731,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,IMU_X_AXIS_SENSOR,IMU X Axis sensor,,,,,,,,,,
,sensor2,data,0x732,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,IMU_Y_AXIS_SENSOR,IMU Y Axis sensor,,,,,,,,,,
,sensor2,data,0x733,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,IMU_Z_AXIS_SENSOR,IMU Z Axis sensor,,,,,,,,,,
,sensor2,data,0x734,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,IMU_X_GYRO_SENSOR,IMU X Gyro sensor,,,,,,,,,,
,sensor2,data,0x735,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,IMU_Y_GYRO_SENSOR,IMU Y Gyro sensor,,,,,,,,,,
,sensor2,data,0x736,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,IMU_Z_GYRO_SENSOR,IMU Z Gyro sensor,,,,,,,,,,
,sensor2,data,0x737,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,IMU_TEMP_SENSOR,IMU temp sensor,,,,,,,,,,
,sensor2,data,0x738,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,GPS_UTC_TIME,GPS utc time,,,,,,,,,,
,sensor2,data,0x739,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,GPS_LATITUDE,GPS latitude,,,,,,,,,,
,sensor2,data,0x73A,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,GPS_NS_IND,GPS NS IND,,,,,,,,,,
,sensor2,data,0x73B,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,GPS_LONGITUDE,GPS longitude,,,,,,,,,,
,sensor2,data,0x73C,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,GPS_EW_IND,GPS EW IND,,,,,,,,,,
,sensor2,data,0x73D,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,GPS_ALTITUDE,GPS altitude,,,,,,,,,,
,sensor2,data,0x73E,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,GPS_STATUS,GPS status,,,,,,,,,,
,sensor2,data,0x73F,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,SENSOR2_RESERVED_73F,sensor2 reserved 73f,,,,,,,,,,
,out,data,0x740,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,OUT_HIGH_CURRENT_SW,high current solid state switch,,,,,,,,,,
,out,data,0x741,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,OUT_LOW_CURRENT_SW,low current solid state switch,,,,,,,,,,
,out,data,0x742,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,OUT_OPEN_DRAIN,open drain output,,,,,,,,,,
,out,data,0x743,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,OUT_MECH_RELAY,mechanical relay,,,,,,,,,,
,out,data,0x744,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,OUT_GPIO_DIGITAL,gpio digital,,,,,,,,,,
,out,data,0x745,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,OUT_GPIO_PWM,gpio pwm,,,,,,,,,,
,out,data,0x746,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,OUT_GPIO_DAC,gpio dac,,,,,,,,,,
,out,data,0x747,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,OUT_RESERVED_747,out reserved 747,,,,,,,,,,
,out,data,0x748,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,OUT_RESERVED_748,out reserved 748,,,,,,,,,,
,out,data,0x749,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,OUT_RESERVED_749,out reserved 749,,,,,,,,,,
,out,data,0x74A,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,OUT_RESERVED_74A,out reserved 74a,,,,,,,,,,
,out,data,0x74B,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,OUT_RESERVED_74B,out reserved 74b,,,,,,,,,,
,out,data,0x74C,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,OUT_RESERVED_74C,out reserved 74c,,,,,,,,,,
,out,data,0x74D,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,OUT_RESERVED_74D,out reserved 74d,,,,,,,,,,
,out,data,0x74E,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,OUT_RESERVED_74E,out reserved 74e,,,,,,,,,,
,out,data,0x74F,8,node id,node id,node id,node id,sub module index,config 0,config 1,config 2,1,OUT_RESERVED_74F,out reserved 74f,,,,,,,,,,
,intro,data,0x750,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,INTRO_RESERVED_750,intro reserved 750,,,,,,,,,,
,intro,data,0x751,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,INTRO_RESERVED_751,intro reserved 751,,,,,,,,,,
,intro,data,0x752,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,INTRO_RESERVED_752,intro reserved 752,,,,,,,,,,
,intro,data,0x753,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,INTRO_RESERVED_753,intro reserved 753,,,,,,,,,,
,intro,data,0x754,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,INTRO_RESERVED_754,intro reserved 754,,,,,,,,,,
,intro,data,0x755,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,INTRO_RESERVED_755,intro reserved 755,,,,,,,,,,
,intro,data,0x756,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,INTRO_RESERVED_756,intro reserved 756,,,,,,,,,,
,intro,data,0x757,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,INTRO_RESERVED_757,intro reserved 757,,,,,,,,,,
,intro,data,0x758,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,INTRO_RESERVED_758,intro reserved 758,,,,,,,,,,
,intro,data,0x759,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,INTRO_RESERVED_759,intro reserved 759,,,,,,,,,,
,intro,data,0x75A,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,INTRO_RESERVED_75A,intro reserved 75a,,,,,,,,,,
,intro,data,0x75B,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,INTRO_RESERVED_75B,intro reserved 75b,,,,,,,,,,
,intro,data,0x75C,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,INTRO_RESERVED_75C,intro reserved 75c,,,,,,,,,,
,intro,data,0x75D,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,INTRO_RESERVED_75D,intro reserved 75d,,,,,,,,,,
,intro,data,0x75E,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,INTRO_RESERVED_75E,intro reserved 75e,,,,,,,,,,
,intro,data,0x75F,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,INTRO_RESERVED_75F,intro reserved 75f,,,,,,,,,,
,sys,data,0x760,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_760,sys reserved 760,,,,,,,,,,
,sys,data,0x761,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_761,sys reserved 761,,,,,,,,,,
,sys,data,0x762,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_762,sys reserved 762,,,,,,,,,,
,sys,data,0x763,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_763,sys reserved 763,,,,,,,,,,
,sys,data,0x764,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_764,sys reserved 764,,,,,,,,,,
,sys,data,0x765,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_765,sys reserved 765,,,,,,,,,,
,sys,data,0x766,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_766,sys reserved 766,,,,,,,,,,
,sys,data,0x767,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_767,sys reserved 767,,,,,,,,,,
,sys,data,0x768,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_768,sys reserved 768,,,,,,,,,,
,sys,data,0x769,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_769,sys reserved 769,,,,,,,,,,
,sys,data,0x76A,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_76A,sys reserved 76a,,,,,,,,,,
,sys,data,0x76B,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_76B,sys reserved 76b,,,,,,,,,,
,sys,data,0x76C,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_76C,sys reserved 76c,,,,,,,,,,
,sys,data,0x76D,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_76D,sys reserved 76d,,,,,,,,,,
,sys,data,0x76E,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_76E,sys reserved 76e,,,,,,,,,,
,sys,data,0x76F,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_76F,sys reserved 76f,,,,,,,,,,
,sys,data,0x770,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_770,sys reserved 770,,,,,,,,,,
,sys,data,0x771,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_771,sys reserved 771,,,,,,,,,,
,sys,data,0x772,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_772,sys reserved 772,,,,,,,,,,
,sys,data,0x773,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_773,sys reserved 773,,,,,,,,,,
,sys,data,0x774,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_774,sys reserved 774,,,,,,,,,,
,sys,data,0x775,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_775,sys reserved 775,,,,,,,,,,
,sys,data,0x776,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_776,sys reserved 776,,,,,,,,,,
,sys,data,0x777,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_777,sys reserved 777,,,,,,,,,,
,sys,data,0x778,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_778,sys reserved 778,,,,,,,,,,
,sys,data,0x779,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_779,sys reserved 779,,,,,,,,,,
,sys,data,0x77A,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_77A,sys reserved 77a,,,,,,,,,,
,sys,data,0x77B,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_77B,sys reserved 77b,,,,,,,,,,
,sys,data,0x77C,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_77C,sys reserved 77c,,,,,,,,,,
,sys,data,0x77D,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_77D,sys reserved 77d,,,,,,,,,,
,sys,data,0x77E,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_77E,sys reserved 77e,,,,,,,,,,
,sys,data,0x77F,8,node id,node id,node id,node id,sub module index,crc16,crc16,reserved,1,SYS_RESERVED_77F,sys reserved 77f,,,,,,,,,,
,box,data,0x780,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,BOX_SW_3GANG,"3 gang switch box, 2 high, 1 low",,,,,,,,,,
,box,data,0x781,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,BOX_SW_4GANG,"4-gang switch box, 2 high, 2 low",,,,,,,,,,
,box,data,0x782,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,BOX_SW_6GANG_HIGH,"6-gang switch box, 4 high, 2 low",,,,,,,,,,
,box,data,0x783,8,node id,node id,node id,node id,submodule count,crc16,crc16,reserved,1,BOX_SW_6GANG_LOW,"6-gang switch box, 2 high, 4 low",,,,,,,,,,
